product_id,product_name,price_in_rupees,supplier_name,supplier_website,city,address,state,country,rating,review_count,trust_badge,gst_verified,years_experience,response_rate
6192460055,Automatic Fly Ash Bricks Making Machine,"21,00,000",Yogesh Machine Tools,https://www.indiamart.com/yogeshmachinetools/,Morbi,Morbi,Gujarat,India,3.7,71,LEADER,True,14 yrs,67
2854339403088,Fly Ash Brick Making Machine Near Me,"9,50,000",Narsinh Industries,https://www.narsinhindustries.com/,Ahmedabad,"hathijan, Ahmedabad",Gujarat,India,4.6,60,INDUSTRY LEADER,True,3 yrs,86
2851828723733,"Fully Automatic Fly Ash/Concrete Brick Making Machine Manufacturer, 1000 Bricks per Hour","25,00,000",Hardic Machinery,https://www.paverblockmachinery.com/,Ahmedabad,Ahmedabad,Gujarat,India,4.2,88,LEADER,True,13 yrs,75
2852611967691,Automatic Autoclave Aerated Fly Ash Brick Making Machine,"75,00,000",Revomac Industries,https://www.revomac.net/,Ahmedabad,"Chandial, Ahmedabad",Gujarat,India,4.3,76,LEADER,True,13 yrs,70
23896561030,Automatic Fly Ash Brick Machine,"19,50,000",J K Tiles Machinery,https://www.jktilesmachinery.co.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.2,113,INDUSTRY LEADER,True,14 yrs,81
22208163691,Fully Automatic Fly Ash Bricks Machine,"21,51,000",Ludhiana Techno Engineering,https://www.indiamart.com/ludhianatechnoengineering/,Korba,Korba,Chhattisgarh,India,4.1,65,LEADER,True,8 yrs,72
2851636017397,Automatic Fly Ash Brick Making Machine manufacturer in West Bengal,"30,50,000",Eco Green Tech Solutions,https://www.anecoindia.com/,Ahmedabad,"Ambli, Ahmedabad",Gujarat,India,4.4,29,LEADER,True,12 yrs,76
10716851473,Semi Automatic Fly Ash Brick Making Machine (7000 Bricks/8hr),"3,75,001",Alankar Engineering Equipments Private Limited,https://www.indiamart.com/alankarengineering/,Aurangabad,Aurangabad,Maharashtra,India,4.6,66,LEADER,True,16 yrs,73
2858651193673,"Automatic Fly Ash Bricks Block Making Machine, Production Capacity: 18000 Bricks/8hr","26,00,000",Conveyortech Engineers,https://www.conveyormanufacturers.net/,Coimbatore,"Madukkarai, Coimbatore",Tamil Nadu,India,4.3,42,LEADER,True,13 yrs,88
15012511133,Fly Ash Brick Making Machine,"50,00,000",Brickvision Equipments Private Limited,https://www.plant-aac.com/,Pune,Pune,Maharashtra,India,4.2,46,LEADER,True,8 yrs,73
22851038473,High Pressure Fly Ash Brick Making Machine,"12,50,000",Balaji Engineering Works,https://www.balajiengworks.com/,Ahmedabad,"bakrol, Ahmedabad",Gujarat,India,4.1,12,LEADER,True,14 yrs,93
2852147184633,Automatic Fly Ash Brick Making Machine,"14,50,000",Hem Care Corporation,https://www.hemcarecorporation.co.in/,Rajkot,Rajkot,Gujarat,India,4.4,56,LEADER,True,14 yrs,70
2854442345588,Manual Fly Ash Bricks Machine,"80,000",Rexnear Systems,https://www.rexnearsystems.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,3.6,25,LEADER,True,10 yrs,70
2850297722291,Automatic Fly Ash Brick Making Machine,"10,50,000",Priti Enterprises,https://www.pritienterprises.co.in/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.3,93,LEADER,True,6 yrs,82
2853619717597,"Automatic Fly Ash Brick Making Machine ODBM10AC-Double Compaction, 2500-3000 bricks per hour","20,80,000",Odisha Solutions Private Limited,https://www.indiamart.com/odisha-solutions/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.5,49,LEADER,True,15 yrs,88
2850559815233,Automatic Concrete Fly Ash Brick Making Machine (24000 Bricks/8hr),"28,00,000",Dimension Industries,https://www.dimensionindustries.in/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.6,10,LEADER,True,11 yrs,65
2850829665148,"Automatic Fly Ash Brick Making Machine, 500-1000 bricks per hour","19,00,000",Kovai Engineering,https://www.kovaihollowblockmachine.com/,Coimbatore,"Rathinapuri, Coimbatore",Tamil Nadu,India,4.3,97,LEADER,True,10 yrs,78
25574453188,QGH Smart Fly Ash Bricks Making Machine,"25,50,000",Q Green Techcon Limited,https://www.qgreen.in/,Mahesana,Mahesana,Gujarat,India,3.0,10,LEADER,True,10 yrs,94
4955359033,"Automatic Hydraulic Fly Ash Brick Making Machine, 1000 Bricks per Hour","4,55,000",Rising Industries,https://www.risingmachinery.com/,Kolkata,Kolkata,West Bengal,India,3.9,715,LEADER,True,15 yrs,75
6192460055,Automatic Fly Ash Bricks Making Machine,"21,00,000",Yogesh Machine Tools,https://www.indiamart.com/yogeshmachinetools/,Morbi,Morbi,Gujarat,India,3.7,71,LEADER,True,14 yrs,67
23115563573,"Fully Automatic Flyash Brick Making Machines, 1500-2000 bricks per hour","31,51,000",Robexo Industries,https://www.robexoind.com/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.4,81,LEADER,True,6 yrs,88
2853479743255,"Automatic Hydraulic Brick Making Machine, Production Capacity: 1000 Per Hour","13,50,000",Bharat Tiles Machine Product,https://www.bharattilesmachineproduct.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.3,103,LEADER,True,8 yrs,80
8040769373,Mini Automatic 3 Cavity Brick & Block Making Machine,"8,00,000",Lotus Traders,https://www.lotustraders.in/,Guwahati,"Guwahati, Dist. Kamrup",Assam,India,4.0,72,LEADER,True,15 yrs,72
11524645512,Automatic Fly Bricks Making Machine With Conveyor,"1,00,000",Force Engineering,https://www.forceengineering.co.in/,Jaysingpur,"Jaysingpur, Dist. Kolhapur",Maharashtra,India,4.2,119,LEADER,True,11 yrs,80
2853698261248,"Hanje Semi Automatic Fly Ash Brick Making Machine, 1000 Bricks per Hour","3,77,000",Hanje Hydrotech,https://www.hanjeudyog.in/,Mumbai,Mumbai,Maharashtra,India,4.3,522,LEADER,True,14 yrs,81
2857636380748,Oeppl 1500 vibro automatic fly ash & block making machine 8 kvt,"32,00,000",Orbit Engifab Projects Private Limited,https://www.indiamart.com/orbitintelligentengineering/,Modhera,"Modhera, Dist. Mahesana",Gujarat,India,3.7,7,LEADER,True,11 yrs,62
2855260539362,Dual Hydraulic Pressure Fly Ash Brick Making Machine,"19,50,000",Akshar Precast Industries,https://www.aksharprecast.com/,Ahmedabad,Ahmedabad,Gujarat,India,3.8,44,LEADER,True,10 yrs,73
2852916065997,Automatic 2500 Per Hour Fly Ash Brick Making Machine,"23,50,000",Vaishnokripa Mercantile,https://www.indiamart.com/vaishnokripamercantile/,Agra,"Arsena, Agra",Uttar Pradesh,India,4.0,20,LEADER,True,10 yrs,77
2854916477930,"Automatic Fly Ash Bricks Machines, Production Capacity: 18000 Bricks/8hr","36,00,000",Honest Industries,https://www.indiamart.com/honest-industries-gujarat/,Ahmedabad,Ahmedabad,Gujarat,India,4.0,16,LEADER,True,7 yrs,92
23896561030,Automatic Fly Ash Brick Machine,"19,50,000",J K Tiles Machinery,https://www.jktilesmachinery.co.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.2,113,INDUSTRY LEADER,True,14 yrs,81
2852611967691,Automatic Autoclave Aerated Fly Ash Brick Making Machine,"75,00,000",Revomac Industries,https://www.revomac.net/,Ahmedabad,"Chandial, Ahmedabad",Gujarat,India,4.3,76,LEADER,True,13 yrs,70
2851828723733,"Fully Automatic Fly Ash/Concrete Brick Making Machine Manufacturer, 1000 Bricks per Hour","25,00,000",Hardic Machinery,https://www.paverblockmachinery.com/,Ahmedabad,Ahmedabad,Gujarat,India,4.2,88,LEADER,True,13 yrs,75
2854339403088,Fly Ash Brick Making Machine Near Me,"9,50,000",Narsinh Industries,https://www.narsinhindustries.com/,Ahmedabad,"hathijan, Ahmedabad",Gujarat,India,4.6,60,INDUSTRY LEADER,True,3 yrs,86
2855260539362,Dual Hydraulic Pressure Fly Ash Brick Making Machine,"19,50,000",Akshar Precast Industries,https://www.aksharprecast.com/,Ahmedabad,Ahmedabad,Gujarat,India,3.8,44,LEADER,True,10 yrs,73
2853698261248,"Hanje Semi Automatic Fly Ash Brick Making Machine, 1000 Bricks per Hour","3,77,000",Hanje Hydrotech,https://www.hanjeudyog.in/,Mumbai,Mumbai,Maharashtra,India,4.3,522,LEADER,True,14 yrs,81
2858651193673,"Automatic Fly Ash Bricks Block Making Machine, Production Capacity: 18000 Bricks/8hr","26,00,000",Conveyortech Engineers,https://www.conveyormanufacturers.net/,Coimbatore,"Madukkarai, Coimbatore",Tamil Nadu,India,4.3,42,LEADER,True,13 yrs,88
15012511133,Fly Ash Brick Making Machine,"50,00,000",Brickvision Equipments Private Limited,https://www.plant-aac.com/,Pune,Pune,Maharashtra,India,4.2,46,LEADER,True,8 yrs,73
11524645512,Automatic Fly Bricks Making Machine With Conveyor,"1,00,000",Force Engineering,https://www.forceengineering.co.in/,Jaysingpur,"Jaysingpur, Dist. Kolhapur",Maharashtra,India,4.2,119,LEADER,True,11 yrs,80
6192460055,Automatic Fly Ash Bricks Making Machine,"21,00,000",Yogesh Machine Tools,https://www.indiamart.com/yogeshmachinetools/,Morbi,Morbi,Gujarat,India,3.7,71,LEADER,True,14 yrs,67
2850297722291,Automatic Fly Ash Brick Making Machine,"10,50,000",Priti Enterprises,https://www.pritienterprises.co.in/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.3,93,LEADER,True,6 yrs,82
22208163691,Fully Automatic Fly Ash Bricks Machine,"21,51,000",Ludhiana Techno Engineering,https://www.indiamart.com/ludhianatechnoengineering/,Korba,Korba,Chhattisgarh,India,4.1,65,LEADER,True,8 yrs,72
23115563573,"Fully Automatic Flyash Brick Making Machines, 1500-2000 bricks per hour","31,51,000",Robexo Industries,https://www.robexoind.com/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.4,81,LEADER,True,6 yrs,88
10716851473,Semi Automatic Fly Ash Brick Making Machine (7000 Bricks/8hr),"3,75,001",Alankar Engineering Equipments Private Limited,https://www.indiamart.com/alankarengineering/,Aurangabad,Aurangabad,Maharashtra,India,4.6,66,LEADER,True,16 yrs,73
25574453188,QGH Smart Fly Ash Bricks Making Machine,"25,50,000",Q Green Techcon Limited,https://www.qgreen.in/,Mahesana,Mahesana,Gujarat,India,3.0,10,LEADER,True,10 yrs,94
2853479743255,"Automatic Hydraulic Brick Making Machine, Production Capacity: 1000 Per Hour","13,50,000",Bharat Tiles Machine Product,https://www.bharattilesmachineproduct.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.3,103,LEADER,True,8 yrs,80
4760054030,"Automatic Fly Ash Brick Making Machine, 2 mm, 1500-2000 bricks per hour","20,00,000",Royal Tile Machines,https://www.tilemachines.in/,New Delhi,New Delhi,Delhi,India,4.2,49,LEADER,True,15 yrs,74
2852916065997,Automatic 2500 Per Hour Fly Ash Brick Making Machine,"23,50,000",Vaishnokripa Mercantile,https://www.indiamart.com/vaishnokripamercantile/,Agra,"Arsena, Agra",Uttar Pradesh,India,4.0,20,LEADER,True,10 yrs,77
2857636380748,Oeppl 1500 vibro automatic fly ash & block making machine 8 kvt,"32,00,000",Orbit Engifab Projects Private Limited,https://www.indiamart.com/orbitintelligentengineering/,Modhera,"Modhera, Dist. Mahesana",Gujarat,India,3.7,7,LEADER,True,11 yrs,62
4955359033,"Automatic Hydraulic Fly Ash Brick Making Machine, 1000 Bricks per Hour","4,55,000",Rising Industries,https://www.risingmachinery.com/,Kolkata,Kolkata,West Bengal,India,3.9,715,LEADER,True,15 yrs,75
2850559815233,Automatic Concrete Fly Ash Brick Making Machine (24000 Bricks/8hr),"28,00,000",Dimension Industries,https://www.dimensionindustries.in/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.6,10,LEADER,True,11 yrs,65
2852147184633,Automatic Fly Ash Brick Making Machine,"14,50,000",Hem Care Corporation,https://www.hemcarecorporation.co.in/,Rajkot,Rajkot,Gujarat,India,4.4,56,LEADER,True,14 yrs,70
8040769373,Mini Automatic 3 Cavity Brick & Block Making Machine,"8,00,000",Lotus Traders,https://www.lotustraders.in/,Guwahati,"Guwahati, Dist. Kamrup",Assam,India,4.0,72,LEADER,True,15 yrs,72
2854442345588,Manual Fly Ash Bricks Machine,"80,000",Rexnear Systems,https://www.rexnearsystems.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,3.6,25,LEADER,True,10 yrs,70
2853619717597,"Automatic Fly Ash Brick Making Machine ODBM10AC-Double Compaction, 2500-3000 bricks per hour","20,80,000",Odisha Solutions Private Limited,https://www.indiamart.com/odisha-solutions/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.5,49,LEADER,True,15 yrs,88
2850829665148,"Automatic Fly Ash Brick Making Machine, 500-1000 bricks per hour","19,00,000",Kovai Engineering,https://www.kovaihollowblockmachine.com/,Coimbatore,"Rathinapuri, Coimbatore",Tamil Nadu,India,4.3,97,LEADER,True,10 yrs,78
2854916477930,"Automatic Fly Ash Bricks Machines, Production Capacity: 18000 Bricks/8hr","36,00,000",Honest Industries,https://www.indiamart.com/honest-industries-gujarat/,Ahmedabad,Ahmedabad,Gujarat,India,4.0,16,LEADER,True,7 yrs,92
22851038473,High Pressure Fly Ash Brick Making Machine,"12,50,000",Balaji Engineering Works,https://www.balajiengworks.com/,Ahmedabad,"bakrol, Ahmedabad",Gujarat,India,4.1,12,LEADER,True,14 yrs,93
2851828723733,"Fully Automatic Fly Ash/Concrete Brick Making Machine Manufacturer, 1000 Bricks per Hour","25,00,000",Hardic Machinery,https://www.paverblockmachinery.com/,Ahmedabad,Ahmedabad,Gujarat,India,4.2,88,LEADER,True,13 yrs,75
2854339403088,Fly Ash Brick Making Machine Near Me,"9,50,000",Narsinh Industries,https://www.narsinhindustries.com/,Ahmedabad,"hathijan, Ahmedabad",Gujarat,India,4.6,60,INDUSTRY LEADER,True,3 yrs,86
2852611967691,Automatic Autoclave Aerated Fly Ash Brick Making Machine,"75,00,000",Revomac Industries,https://www.revomac.net/,Ahmedabad,"Chandial, Ahmedabad",Gujarat,India,4.3,76,LEADER,True,13 yrs,70
23896561030,Automatic Fly Ash Brick Machine,"19,50,000",J K Tiles Machinery,https://www.jktilesmachinery.co.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.2,113,INDUSTRY LEADER,True,14 yrs,81
2850829665148,"Automatic Fly Ash Brick Making Machine, 500-1000 bricks per hour","19,00,000",Kovai Engineering,https://www.kovaihollowblockmachine.com/,Coimbatore,"Rathinapuri, Coimbatore",Tamil Nadu,India,4.3,97,LEADER,True,10 yrs,78
4760054030,"Automatic Fly Ash Brick Making Machine, 2 mm, 1500-2000 bricks per hour","20,00,000",Royal Tile Machines,https://www.tilemachines.in/,New Delhi,New Delhi,Delhi,India,4.2,49,LEADER,True,15 yrs,74
8040769373,Mini Automatic 3 Cavity Brick & Block Making Machine,"8,00,000",Lotus Traders,https://www.lotustraders.in/,Guwahati,"Guwahati, Dist. Kamrup",Assam,India,4.0,72,LEADER,True,15 yrs,72
2858651193673,"Automatic Fly Ash Bricks Block Making Machine, Production Capacity: 18000 Bricks/8hr","26,00,000",Conveyortech Engineers,https://www.conveyormanufacturers.net/,Coimbatore,"Madukkarai, Coimbatore",Tamil Nadu,India,4.3,42,LEADER,True,13 yrs,88
22208163691,Fully Automatic Fly Ash Bricks Machine,"21,51,000",Ludhiana Techno Engineering,https://www.indiamart.com/ludhianatechnoengineering/,Korba,Korba,Chhattisgarh,India,4.1,65,LEADER,True,8 yrs,72
2851636017397,Automatic Fly Ash Brick Making Machine manufacturer in West Bengal,"30,50,000",Eco Green Tech Solutions,https://www.anecoindia.com/,Ahmedabad,"Ambli, Ahmedabad",Gujarat,India,4.4,29,LEADER,True,12 yrs,76
2853698261248,"Hanje Semi Automatic Fly Ash Brick Making Machine, 1000 Bricks per Hour","3,77,000",Hanje Hydrotech,https://www.hanjeudyog.in/,Mumbai,Mumbai,Maharashtra,India,4.3,522,LEADER,True,14 yrs,81
25574453188,QGH Smart Fly Ash Bricks Making Machine,"25,50,000",Q Green Techcon Limited,https://www.qgreen.in/,Mahesana,Mahesana,Gujarat,India,3.0,10,LEADER,True,10 yrs,94
23115563573,"Fully Automatic Flyash Brick Making Machines, 1500-2000 bricks per hour","31,51,000",Robexo Industries,https://www.robexoind.com/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.4,81,LEADER,True,6 yrs,88
2853619717597,"Automatic Fly Ash Brick Making Machine ODBM10AC-Double Compaction, 2500-3000 bricks per hour","20,80,000",Odisha Solutions Private Limited,https://www.indiamart.com/odisha-solutions/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.5,49,LEADER,True,15 yrs,88
2850297722291,Automatic Fly Ash Brick Making Machine,"10,50,000",Priti Enterprises,https://www.pritienterprises.co.in/,Bhubaneswar,"Bhubaneswar, Dist. Khordha",Odisha,India,4.3,93,LEADER,True,6 yrs,82
2854442345588,Manual Fly Ash Bricks Machine,"80,000",Rexnear Systems,https://www.rexnearsystems.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,3.6,25,LEADER,True,10 yrs,70
6192460055,Automatic Fly Ash Bricks Making Machine,"21,00,000",Yogesh Machine Tools,https://www.indiamart.com/yogeshmachinetools/,Morbi,Morbi,Gujarat,India,3.7,71,LEADER,True,14 yrs,67
2854916477930,"Automatic Fly Ash Bricks Machines, Production Capacity: 18000 Bricks/8hr","36,00,000",Honest Industries,https://www.indiamart.com/honest-industries-gujarat/,Ahmedabad,Ahmedabad,Gujarat,India,4.0,16,LEADER,True,7 yrs,92
2853479743255,"Automatic Hydraulic Brick Making Machine, Production Capacity: 1000 Per Hour","13,50,000",Bharat Tiles Machine Product,https://www.bharattilesmachineproduct.in/,Noida,"Noida, Dist. Gautam Buddha Nagar",Uttar Pradesh,India,4.3,103,LEADER,True,8 yrs,80
15012511133,Fly Ash Brick Making Machine,"50,00,000",Brickvision Equipments Private Limited,https://www.plant-aac.com/,Pune,Pune,Maharashtra,India,4.2,46,LEADER,True,8 yrs,73
11524645512,Automatic Fly Bricks Making Machine With Conveyor,"1,00,000",Force Engineering,https://www.forceengineering.co.in/,Jaysingpur,"Jaysingpur, Dist. Kolhapur",Maharashtra,India,4.2,119,LEADER,True,11 yrs,80
22851038473,High Pressure Fly Ash Brick Making Machine,"12,50,000",Balaji Engineering Works,https://www.balajiengworks.com/,Ahmedabad,"bakrol, Ahmedabad",Gujarat,India,4.1,12,LEADER,True,14 yrs,93
2852147184633,Automatic Fly Ash Brick Making Machine,"14,50,000",Hem Care Corporation,https://www.hemcarecorporation.co.in/,Rajkot,Rajkot,Gujarat,India,4.4,56,LEADER,True,14 yrs,70
4955359033,"Automatic Hydraulic Fly Ash Brick Making Machine, 1000 Bricks per Hour","4,55,000",Rising Industries,https://www.risingmachinery.com/,Kolkata,Kolkata,West Bengal,India,3.9,715,LEADER,True,15 yrs,75
2850559815233,Automatic Concrete Fly Ash Brick Making Machine (24000 Bricks/8hr),"28,00,000",Dimension Industries,https://www.dimensionindustries.in/,Ahmedabad,"Bakrol, Ahmedabad",Gujarat,India,4.6,10,LEADER,True,11 yrs,65
10716851473,Semi Automatic Fly Ash Brick Making Machine (7000 Bricks/8hr),"3,75,001",Alankar Engineering Equipments Private Limited,https://www.indiamart.com/alankarengineering/,Aurangabad,Aurangabad,Maharashtra,India,4.6,66,LEADER,True,16 yrs,73
2852916065997,Automatic 2500 Per Hour Fly Ash Brick Making Machine,"23,50,000",Vaishnokripa Mercantile,https://www.indiamart.com/vaishnokripamercantile/,Agra,"Arsena, Agra",Uttar Pradesh,India,4.0,20,LEADER,True,10 yrs,77
2855260539362,Dual Hydraulic Pressure Fly Ash Brick Making Machine,"19,50,000",Akshar Precast Industries,https://www.aksharprecast.com/,Ahmedabad,Ahmedabad,Gujarat,India,3.8,44,LEADER,True,10 yrs,73
